starttime	seconds	ctime	dtime	ttime	wait
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:10 2020	1609089250	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:10 2020	1609089250	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:10 2020	1609089250	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:10 2020	1609089250	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:10 2020	1609089250	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:10 2020	1609089250	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:10 2020	1609089250	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:13 2020	1609089253	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
Sun Dec 27 17:14:12 2020	1609089252	0	0	0	0
Sun Dec 27 17:14:11 2020	1609089251	0	0	0	0
